Date,Open,High,Low,Close,Adj Close,Volume
2016-02-08,56.689999,56.919998,55.540001,56.540001,54.055603,28267600
2016-02-09,55.290001,56.689999,55.130001,56.200001,53.730545,26247700
2016-02-10,56.57,57.41,55.470001,55.52,53.080421,22389600
2016-02-11,53.900002,53.91,52.5,53.07,50.738071,44334700
2016-02-12,55.650002,57.57,55.169998,57.490002,54.963863,37011400
2016-02-16,58.23,58.599998,57.639999,58.349998,55.786068,23730700
2016-02-17,58.849998,59.25,58.389999,58.77,56.187618,21580100
2016-02-18,58.84,58.860001,57.25,57.810001,55.269802,17037800
2016-02-19,57.5,58.169998,57.080002,57.82,55.279354,15658200
2016-02-22,58.509998,58.880001,58.419998,58.57,55.996403,14882800
2016-02-23,57.900002,58.09,55.959999,56.119999,53.654057,31772500
2016-02-24,55.200001,56.209999,54.330002,56.139999,53.673176,25560100
2016-02-25,56.130001,57.029999,56.040001,57.009998,54.504955,14447300
2016-02-26,57.639999,58.110001,57.139999,57.540001,55.011662,20947500
2016-02-29,57.41,57.610001,56.290001,56.299999,53.826153,19554100
2016-03-01,56.759998,59.200001,56.669998,59.200001,56.598717,23958100
2016-03-02,59.200001,59.900002,58.959999,59.759998,57.134117,20943100
2016-03-03,59.580002,59.959999,59.099998,59.959999,57.325321,15751600
2016-03-04,60.099998,60.549999,59.529999,60.049999,57.411369,18459000
2016-03-07,59.540001,60.049999,59.32,59.939999,57.306206,12832400
2016-03-08,59.209999,59.5,58.68,58.779999,56.197182,14132900
2016-03-09,59.150002,59.540001,58.68,59.119999,56.522236,13238800
2016-03-10,59.59,59.669998,57.810001,58.610001,56.034649,21096500
2016-03-11,59.389999,59.509998,58.650002,59.34,56.732567,21055000
2016-03-14,59.150002,59.310001,58.599998,59.119999,56.522236,13436100
2016-03-15,58.540001,59.209999,58.43,59.200001,56.598717,10910500
2016-03-16,58.98,59.75,58.470001,58.919998,56.331024,17423900
2016-03-17,58.77,59.130001,57.990002,58.75,56.168491,19405700
2016-03-18,60.049999,60.970001,59.66,60.48,57.822479,29570200
2016-03-21,60.220001,60.82,59.959999,60.459999,57.803356,12684400
2016-03-22,59.990002,60.580002,59.619999,60.240002,57.593025,12042700
2016-03-23,60.34,60.509998,59.860001,59.939999,57.306206,11658700
2016-03-24,59.299999,59.509998,58.869999,59.48,56.866417,12921200
2016-03-28,59.529999,59.75,59.18,59.400002,56.789932,11159700
2016-03-29,59.330002,59.330002,58.529999,59.029999,56.436192,15809300
2016-03-30,59.459999,60.23,59.380001,59.709999,57.086315,13307100
2016-03-31,59.450001,59.93,59.110001,59.220001,56.617844,14904700
2016-04-01,59.02,60.060001,58.560001,59.869999,57.239281,15417500
2016-04-04,59.439999,59.57,58.959999,59.200001,57.017761,12305000
2016-04-05,58.59,58.830002,58.209999,58.360001,56.208725,12886600
2016-04-06,58.18,58.880001,57.950001,58.810001,56.642132,12154500
2016-04-07,58.259998,58.43,57.07,57.32,55.207058,19226800
2016-04-08,57.709999,58.580002,57.689999,57.740002,55.61158,13547700
2016-04-11,57.91,58.880001,57.91,58.200001,56.054619,17627800
2016-04-12,58.34,59.389999,58.200001,59.279999,57.09481,17574300
2016-04-13,60.48,62.16,60.380001,61.790001,59.512291,37516800
2016-04-14,61.689999,62.91,61.610001,62.59,60.282795,24194300
2016-04-15,62.880001,62.900002,61.450001,61.869999,59.589336,19290700
2016-04-18,61.639999,62.580002,61.529999,62.27,59.974594,13794200
2016-04-19,62.549999,63.48,62.549999,63.32,60.985889,19255600
2016-04-20,63.48,64.309998,63.150002,64.239998,61.871971,14594400
2016-04-21,64.260002,64.660004,63.34,63.599998,61.255566,15395800
2016-04-22,63.639999,64.379997,63.639999,63.970001,61.611927,12444700
2016-04-25,63.599998,63.950001,63.150002,63.599998,61.255566,10687200
2016-04-26,63.810001,64.07,63.330002,63.93,61.573402,12048000
2016-04-27,63.860001,64.639999,63.599998,64.110001,61.746769,15284100
2016-04-28,63.639999,64.419998,63.349998,63.599998,61.255566,12852500
2016-04-29,63.09,63.610001,62.700001,63.200001,60.870312,16376400
2016-05-02,63.689999,64,63.139999,63.790001,61.438564,10247300
2016-05-03,62.900002,62.91,61.799999,62.560001,60.253906,19120300
2016-05-04,61.75,62.259998,61.27,61.57,59.3004,17030200
2016-05-05,61.599998,62,61.060001,61.240002,58.982567,14033900
2016-05-06,60.700001,61.68,60.59,61.599998,59.329292,11057900
2016-05-09,61.369999,61.889999,61.049999,61.209999,58.953671,11197100
2016-05-10,61.549999,62.259998,61.349998,62.040001,59.753071,11708900
2016-05-11,61.970001,62.599998,61.810001,61.810001,59.531551,11254000
2016-05-12,62.27,62.560001,61.369999,61.77,59.493023,11071700
2016-05-13,61.700001,62.400002,61.02,61.200001,58.944042,15122300
2016-05-16,61.209999,61.990002,61,61.66,59.387077,10951300
2016-05-17,61.43,62.16,61.150002,61.66,59.387077,12180900
2016-05-18,61.700001,64.169998,61.689999,64.040001,61.679348,24052300
2016-05-19,63.529999,64.220001,62.900002,63.389999,61.053303,16076200
2016-05-20,63.860001,64.190002,63.369999,63.509998,61.16888,11862000
2016-05-23,63.450001,63.869999,63.16,63.459999,61.120728,9324900
2016-05-24,63.939999,64.769997,63.810001,64.540001,62.160919,13839400
2016-05-25,64.940002,66.199997,64.919998,65.519997,63.10479,18935200
2016-05-26,65.57,65.580002,64.910004,65.029999,62.632858,9243000
2016-05-27,65.209999,65.459999,65.050003,65.43,63.018108,10116000
2016-05-31,65.730003,65.82,64.959999,65.269997,62.86401,15139400
2016-06-01,64.760002,65.919998,64.260002,65.690002,63.26852,14031000
2016-06-02,65.519997,65.809998,65.160004,65.809998,63.384098,10582800
2016-06-03,64.25,64.860001,63.549999,64.639999,62.257233,20261700
2016-06-06,64.639999,65.760002,64.599998,65.279999,62.873634,13193500
2016-06-07,65.449997,65.739998,65.040001,65.059998,62.661747,9924100
2016-06-08,64.93,65.480003,64.919998,65.25,62.844738,9428000
2016-06-09,64.790001,64.900002,64.269997,64.75,62.363171,10817800
2016-06-10,63.93,64.07,63.580002,63.84,61.486721,16678400
2016-06-13,63.48,64.339996,63.259998,63.27,60.937733,14382800
2016-06-14,62.68,63.470001,61.68,62.080002,59.791599,19509300
2016-06-15,62.41,62.98,61.91,61.970001,59.685654,16982100
2016-06-16,61.450001,62.299999,60.900002,62.220001,59.926437,16791200
2016-06-17,62.299999,62.709999,61.93,62.279999,59.984222,15751500
2016-06-20,63.450001,63.849998,62.34,62.369999,60.070908,12213200
2016-06-21,62.73,63,62.139999,62.950001,60.629524,11611600
2016-06-22,62.950001,63.709999,62.68,62.709999,60.398369,12643500
2016-06-23,63.700001,64.150002,63.529999,64.050003,61.68898,16583600
2016-06-24,60.48,61.700001,59.34,59.599998,57.403015,44108700
2016-06-27,58.709999,58.75,57.049999,57.610001,55.486374,37300700
2016-06-28,59.189999,59.549999,58.259998,59.52,57.325962,29088700
2016-06-29,60.360001,61.209999,60,61.200001,58.944042,21483000
2016-06-30,61.630001,62.189999,61.02,62.139999,59.84938,21343600
2016-07-01,61.66,62.009998,61.16,61.259998,59.461128,14217800
2016-07-05,60.450001,60.599998,59.099998,59.549999,57.801342,23357700
2016-07-06,59.009998,60.290001,58.759998,60.189999,58.42255,20429800
2016-07-07,60.52,61.139999,60.16,60.580002,58.801098,13766700
2016-07-08,61.330002,62.169998,61.330002,61.830002,60.014389,16998800
2016-07-11,62.419998,62.950001,62.139999,62.27,60.441471,13151400
2016-07-12,63.029999,63.560001,62.889999,63.200001,61.344162,16588100
2016-07-13,63.080002,63.43,62.639999,63.16,61.305332,18526900
2016-07-14,64.739998,64.980003,64.050003,64.120003,62.237144,28985900
2016-07-15,64.75,64.800003,63.610001,64.18,62.29538,17607100
2016-07-18,64.129997,64.400002,63.900002,63.959999,62.081844,10824400
2016-07-19,63.610001,64.099998,63.459999,63.860001,61.984783,9737400
2016-07-20,64.110001,64.230003,63.709999,63.93,62.052727,10411100
2016-07-21,64,64.18,63.630001,63.689999,61.819771,9808700
2016-07-22,63.900002,64.089996,63.599998,64.040001,62.159492,8195700
2016-07-25,63.98,64.169998,63.68,63.869999,61.994484,8168300
2016-07-26,63.98,64.260002,63.709999,64.129997,62.246849,8067800
2016-07-27,64.08,64.685,64.06,64.33,64.33,11798080
2016-07-28,64,64.190002,63.720001,64.099998,62.217731,10013400
2016-07-29,63.799999,64.290001,63.75,63.970001,62.091553,13210400
2016-08-01,64.150002,64.309998,63.610001,63.799999,61.92654,11422600
2016-08-02,63.59,64.010002,63.380001,63.650002,61.780945,13550000
2016-08-03,63.689999,64.669998,63.650002,64.660004,62.761292,13122300
2016-08-04,64.489998,64.82,64.269997,64.559998,62.664219,9865900
2016-08-05,65.139999,66.370003,65.07,66.300003,64.353127,20752700
2016-08-08,66.07,66.489998,65.839996,66.099998,64.159004,11359200
2016-08-09,66.18,66.279999,65.690002,65.870003,63.93576,10097000
2016-08-10,65.919998,66.07,65.160004,65.279999,63.363079,11556100
2016-08-11,65.269997,65.690002,65.019997,65.459999,63.537796,8773500
2016-08-12,64.970001,65.349998,64.860001,65.32,63.401909,7685400
2016-08-15,65.559998,65.830002,65.459999,65.720001,63.790173,8371600
2016-08-16,65.360001,65.959999,65.239998,65.709999,63.780453,10128900
2016-08-17,65.800003,65.980003,65.540001,65.889999,63.95517,11868100
2016-08-18,65.620003,65.989998,65.529999,65.949997,64.013405,9313600
2016-08-19,65.720001,65.910004,65.220001,65.860001,63.926056,9084900
2016-08-22,65.75,65.879997,65.410004,65.800003,63.867813,9055600
2016-08-23,66.07,66.339996,65.760002,65.769997,63.838692,8949600
2016-08-24,65.989998,66.230003,65.769997,65.949997,64.013405,10167200
2016-08-25,65.910004,66.139999,65.790001,66.07,64.129883,9978700
2016-08-26,66.330002,66.879997,65.849998,66.220001,64.275482,14038600
2016-08-29,66.489998,67.099998,66.459999,66.949997,64.984047,13332500
2016-08-30,66.949997,67.599998,66.949997,67.5,65.517899,13791200
2016-08-31,67.459999,67.769997,66.860001,67.5,65.517899,14952300
2016-09-01,67.639999,67.720001,66.650002,67.209999,65.236412,12226500
2016-09-02,67.400002,67.580002,66.980003,67.489998,65.508186,13720700
2016-09-06,67.5,67.550003,66.709999,67.440002,65.459656,16649400
2016-09-07,67.160004,67.589996,66.959999,67.160004,65.187874,10070400
2016-09-08,67.220001,67.68,67,67.25,65.275238,11789100
2016-09-09,67.029999,67.43,66.639999,66.650002,64.692856,19686900
2016-09-12,66.139999,67.300003,65.760002,67.059998,65.090805,16453000
2016-09-13,66.110001,66.860001,65.82,66.529999,64.576378,18876100
2016-09-14,66.269997,67.25,66.209999,66.400002,64.450203,12648600
2016-09-15,66.290001,66.93,66.089996,66.639999,64.683151,12531300
2016-09-16,66.089996,66.260002,65.440002,65.82,63.887222,25161500
2016-09-19,66.150002,66.639999,65.849998,66.190002,64.246368,12899200
2016-09-20,66.75,66.849998,66.239998,66.459999,64.508438,10092200
2016-09-21,66.839996,67.129997,66.309998,66.839996,64.877274,14116800
2016-09-22,66.989998,67.419998,66.839996,67.389999,65.411118,12781700
2016-09-23,67.389999,67.900002,67.18,67.25,65.275238,13967400
2016-09-26,66.599998,66.800003,65.540001,65.779999,63.8484,16408100
2016-09-27,65.410004,66.410004,65.110001,66.360001,64.411369,13711400
2016-09-28,66.580002,66.769997,65.989998,66.709999,64.751099,11278000
2016-09-29,66.699997,67.209999,65.349998,65.650002,63.722225,18727200
2016-09-30,66.080002,67.059998,66.080002,66.589996,64.634613,21680100
2016-10-03,66.349998,66.919998,66.260002,66.510002,64.556969,14901700
2016-10-04,66.209999,67.18,66.099998,66.599998,65.11425,17226900
2016-10-05,66.889999,68.07,66.800003,67.690002,66.179939,16280000
2016-10-06,67.730003,67.970001,67.050003,67.870003,66.355919,17485000
2016-10-07,67.790001,68.18,67.400002,68.110001,66.590569,18497000
2016-10-10,68.339996,69.059998,68.230003,68.639999,67.108734,12924800
2016-10-11,68.5,68.82,67.93,68.309998,66.786095,15657100
2016-10-12,68.260002,68.589996,68.050003,68.129997,66.610115,11899800
2016-10-13,67.459999,67.870003,66.82,67.739998,66.228821,17890000
2016-10-14,68.800003,69.029999,67.300003,67.519997,66.013718,24163800
2016-10-17,67.419998,67.790001,66.739998,67.169998,65.671532,14963400
2016-10-18,67.849998,68.209999,67.540001,67.699997,66.189697,11659400
2016-10-19,67.809998,68.5,67.809998,68.349998,66.825211,12705800
2016-10-20,68.080002,68.68,67.940002,68.260002,66.737206,14122000
2016-10-21,67.809998,68.529999,67.699997,68.489998,66.962082,12175700
2016-10-24,68.970001,69.050003,68.5,68.870003,67.333611,10197100
2016-10-25,68.879997,68.93,68.379997,68.800003,67.265175,9945100
2016-10-26,68.370003,69.25,68.370003,69.129997,67.587807,9801300
2016-10-27,69.489998,69.769997,69.099998,69.230003,67.685585,14210700
2016-10-28,69.529999,69.550003,68.470001,69.110001,67.568253,12766500
2016-10-31,69.43,69.580002,69.230003,69.260002,67.714905,14336300
2016-11-01,69.480003,69.779999,68.330002,68.970001,67.431374,15564500
2016-11-02,68.650002,68.849998,68.010002,68.68,67.147858,12449800
2016-11-03,68.860001,69.190002,68.220001,68.379997,66.85453,10369700
2016-11-04,68.489998,68.559998,67.639999,67.760002,66.248375,13571300
2016-11-07,69.080002,69.970001,69,69.879997,68.321075,16515100
2016-11-08,69.699997,70.550003,69.239998,70.029999,68.46772,17475400
2016-11-09,71.459999,74.150002,71.32,73.25,71.615883,50948400
2016-11-10,74.220001,77.25,74.220001,76.650002,74.940041,56192300
2016-11-11,76.300003,76.720001,75.769997,76.690002,74.979156,27574300
2016-11-14,77.25,80.440002,77.25,79.510002,77.736244,45600000
2016-11-15,78.370003,79.410004,77.779999,79.360001,77.589584,28126300
2016-11-16,78.220001,78.349998,76.879997,77.400002,75.673317,25714900
2016-11-17,77.93,78.459999,77.599998,78.019997,76.27948,19306700
2016-11-18,77.959999,78.419998,77.550003,77.709999,75.976395,19770000
2016-11-21,78,78.169998,77.290001,78.050003,76.308815,11983500
2016-11-22,78.349998,78.559998,77.760002,78.529999,76.778099,14410100
2016-11-23,78.870003,79.239998,77.889999,78.860001,77.100746,13373700
2016-11-25,79.099998,79.449997,78.470001,78.830002,77.071411,6185700
2016-11-28,78.18,78.870003,78.019997,78.32,76.5728,13007200
2016-11-29,78.389999,79.160004,78.389999,78.919998,77.159401,14144100
2016-11-30,79.919998,80.529999,79.699997,80.169998,78.381516,25351900
2016-12-01,80.650002,82.279999,80.650002,81.790001,79.965385,23823600
2016-12-02,81.800003,81.830002,80.900002,81.599998,79.779617,16931500
2016-12-05,82.300003,83.290001,82.290001,83.260002,81.402588,18529800
2016-12-06,83.599998,83.809998,82.43,83.690002,81.822998,16130000
2016-12-07,83.550003,84.089996,82.849998,84.07,82.194519,18996900
2016-12-08,84.230003,85.5,83.940002,85.120003,83.2211,20844900
2016-12-09,85.019997,85.5,84.139999,85.489998,83.582832,14567200
2016-12-12,85.360001,85.790001,84.290001,84.730003,82.83979,14511300
2016-12-13,84.980003,85.669998,83.82,84.760002,82.869125,16669000
2016-12-14,83.879997,86.120003,83.760002,84.730003,82.83979,22622600
2016-12-15,85.400002,86.489998,84.900002,86,84.081459,19438900
2016-12-16,86.290001,86.290001,84.889999,84.940002,83.045113,22710300
2016-12-19,84.800003,85.440002,84.190002,85.43,83.524185,21685100
2016-12-20,85.790001,86.540001,85.550003,86.529999,84.59964,14587300
2016-12-21,86.43,86.809998,86.029999,86.75,84.814735,11400500
2016-12-22,86.440002,87.169998,86.209999,86.889999,84.951614,13924200
2016-12-23,87,87.150002,86.400002,87.050003,85.10804,10725000
2016-12-27,87.050003,87.160004,86.75,87.129997,85.186241,6946400
2016-12-28,87.160004,87.389999,86.349998,86.5,84.570305,9455600
2016-12-29,86.580002,86.669998,85.040001,85.889999,83.973915,14606100
2016-12-30,86.099998,86.419998,85.660004,86.290001,84.36499,13617800
2017-01-03,87.339996,87.760002,85.980003,87.230003,85.284027,20550700
2017-01-04,86.959999,87.18,86.400002,86.910004,85.44133,15266600
2017-01-05,86.809998,87.110001,85.260002,86.110001,84.654839,14300800
2017-01-06,86.389999,86.620003,85.940002,86.120003,84.664673,12893300
2017-01-09,85.730003,86.769997,85.519997,86.18,84.723648,12735600
2017-01-10,86.07,86.900002,85.720001,86.43,84.969429,13989000
2017-01-11,86.43,87.080002,85.910004,87.080002,85.608444,14713100
2017-01-12,86.760002,87.269997,86.019997,86.239998,84.782631,21337400
2017-01-13,87.110001,88.169998,86.099998,86.699997,85.234863,28296000
2017-01-17,84.93,85.220001,83.279999,83.550003,82.1381,29969400
2017-01-18,83.629997,84.230003,83.029999,83.940002,82.521515,21270100
2017-01-19,84.059998,84.669998,83.120003,83.300003,81.892326,16555600
2017-01-20,83.43,83.830002,83.290001,83.669998,82.256065,18436800
2017-01-23,83.300003,84,83.209999,83.709999,82.295395,12179200
2017-01-24,83.919998,85,83.559998,84.720001,83.28833,15175300
2017-01-25,85.839996,86.169998,85.169998,86.029999,84.576187,17551000
2017-01-26,85.949997,86.949997,85.949997,86.75,85.284027,15962800
2017-01-27,86.660004,86.980003,86.269997,86.93,85.460983,12535400
2017-01-30,86.190002,86.5,85.32,86.029999,84.576187,13661900
2017-01-31,85.599998,86.150002,84.089996,84.629997,83.199844,15655100
2017-02-01,85.540001,86.099998,84.68,84.949997,83.514435,15430900
2017-02-02,84.339996,84.910004,84.160004,84.589996,83.160515,11081400
2017-02-03,86.190002,87.309998,85.870003,87.18,85.706757,17885200
2017-02-06,86.790001,87.449997,86.610001,86.769997,85.30368,11828400
2017-02-07,87.139999,87.400002,86.480003,86.720001,85.254532,9392800
2017-02-08,86.18,86.309998,85.370003,85.959999,84.50737,13970900
2017-02-09,85.959999,87.330002,85.959999,87.199997,85.726418,13749100
2017-02-10,87.480003,87.480003,86.889999,87,85.529793,10992500
2017-02-13,87.440002,88.739998,87.43,88.150002,86.660362,18739100
2017-02-14,88.300003,89.699997,88.110001,89.559998,88.046532,17784700
2017-02-15,90.080002,90.870003,89.349998,90.589996,89.059128,17381800
2017-02-16,90.400002,91.040001,89.769997,90.529999,89.000145,17672700
2017-02-17,89.82,90.470001,89.690002,90.230003,88.705223,15776600
2017-02-21,90.510002,91.150002,90.459999,91.010002,89.472038,14068300
2017-02-22,90.519997,91.300003,90.419998,91.059998,89.521187,11839000
2017-02-23,91.18,91.339996,90.519997,91.129997,89.590004,11067000
2017-02-24,90.18,90.540001,89.730003,90.330002,88.803528,15062300
2017-02-27,90.32,90.730003,90.019997,90.43,88.901833,12361000
2017-02-28,89.849998,90.82,89.589996,90.620003,89.088631,15183500
2017-03-01,92.790001,93.980003,92.610001,93.599998,92.018265,24451400
2017-03-02,93.870003,93.919998,92.029999,92.139999,90.582932,16862500
2017-03-03,92.139999,93.110001,92.139999,92.800003,91.231781,12817500
2017-03-06,92.25,92.32,91.099998,91.919998,90.366653,15059200
2017-03-07,91.639999,92.089996,91.209999,91.410004,89.865273,11156800
2017-03-08,92.68,92.849998,91.099998,91.209999,89.668655,17378400
2017-03-09,91.599998,92.139999,91.150002,91.57,90.022568,13726200
2017-03-10,91.949997,92,90.529999,91.279999,89.737465,13729900
2017-03-13,91.309998,91.779999,90.93,91.360001,89.816116,10004300
2017-03-14,91.019997,91.650002,90.769997,91.510002,89.963585,10237700
2017-03-15,91.800003,92.550003,91.129997,91.730003,90.179863,16601400
2017-03-16,92.029999,92.809998,91.57,91.639999,90.091385,14492000
2017-03-17,91.830002,92.040001,90.650002,90.68,89.147614,21734700
2017-03-20,90.269997,91.169998,89.790001,90.029999,88.508591,14623600
2017-03-21,90.360001,90.639999,87.059998,87.389999,85.9132,33089200
2017-03-22,86.889999,88.07,86.010002,87.529999,86.050835,21741000
2017-03-23,87.209999,88.5,87.089996,87.389999,85.9132,16090100
2017-03-24,87.790001,88.089996,86.769997,87.290001,85.814896,16093200
2017-03-27,85.529999,87.400002,85.230003,87.239998,85.765739,16689300
2017-03-28,87.019997,89.019997,86.980003,88.599998,87.10276,16264400
2017-03-29,88.599998,88.82,88.080002,88.269997,86.778328,10207600
2017-03-30,88.199997,89.459999,88.120003,89.029999,87.52549,11631000
2017-03-31,88.709999,88.739998,87.75,87.839996,86.355591,16987600
2017-04-03,87.989998,88.169998,86.599998,87.519997,86.041008,19831800
2017-04-04,86.889999,87.669998,86.720001,87.309998,86.327744,14280800
2017-04-05,88.419998,88.540001,86.129997,86.190002,85.220352,17635500
2017-04-06,85.980003,86.910004,85.25,86.480003,85.507088,14379600
2017-04-07,85.93,86.809998,85.709999,86.18,85.210464,13097100
2017-04-10,86.080002,86.690002,85.400002,85.879997,84.913834,15081600
2017-04-11,85.540001,85.790001,84.800003,85.730003,84.765526,14690500
2017-04-12,85.93,85.949997,85.029999,85.400002,84.439232,14730600
2017-04-13,85.5,86.989998,84.400002,84.400002,83.450485,30529800
2017-04-17,84.440002,86.080002,84.370003,85.860001,84.894058,19071700
2017-04-18,85.360001,85.629997,84.739998,85.160004,84.201935,14127000
2017-04-19,85.5,85.919998,84.360001,84.459999,83.509811,17588500
2017-04-20,84.980003,85.779999,84.550003,85.550003,84.587555,15635800
2017-04-21,85.5,85.68,84.510002,84.519997,83.56913,19820600
2017-04-24,86.550003,88.050003,86.419998,87.5,86.51561,25468300
2017-04-25,88.550003,89.129997,88.260002,88.260002,87.267067,18253800
2017-04-26,88.349998,89.050003,88.139999,88.43,87.43515,12832200
2017-04-27,88.370003,88.370003,87.010002,87.610001,86.624374,13329000
2017-04-28,87.599998,87.849998,86.949997,87,86.021233,10728000
2017-05-01,87.360001,87.739998,86.559998,87.059998,86.080559,15712300
2017-05-02,86.709999,86.879997,86.019997,86.5,85.526855,14414200
2017-05-03,86.059998,87.099998,86.019997,87,86.021233,11540500
2017-05-04,87.690002,87.730003,86.57,87.099998,86.12011,11540100
2017-05-05,87.25,87.339996,86.419998,87,86.021233,9436000
2017-05-08,87.040001,87.32,86.650002,87.099998,86.12011,8162200
2017-05-09,87.260002,87.839996,86.5,86.75,85.774048,10273900
2017-05-10,86.529999,87.480003,86.470001,87.43,86.446404,8334900
2017-05-11,87.089996,87.480003,86.349998,87.160004,86.179436,10907400
2017-05-12,86.68,87.050003,86.339996,86.919998,85.942131,8738800
2017-05-15,87.099998,87.489998,86.860001,87.339996,86.357407,8835600
2017-05-16,87.360001,88.089996,87.339996,87.610001,86.624374,9795000
2017-05-17,87.610001,87.610001,83.970001,84.269997,83.321938,24679700
2017-05-18,84.07,84.800003,83.360001,83.959999,83.015434,23350100
2017-05-19,84.209999,85.339996,84.150002,84.779999,83.82621,13412900
2017-05-22,85.18,85.290001,84.209999,84.699997,83.747108,11636000
2017-05-23,84.75,86.07,84.510002,85.760002,84.795189,11753000
2017-05-24,85.879997,85.970001,85.239998,85.709999,84.74575,9833800
2017-05-25,85.989998,86.080002,85.080002,85.349998,84.389793,12238500
2017-05-26,85.110001,85.559998,85.019997,85.360001,84.399689,8113500
2017-05-30,85.129997,85.150002,83.779999,83.900002,82.956116,12603200
2017-05-31,83.730003,83.82,81.639999,82.150002,81.2258,28327900
2017-06-01,82.459999,83.080002,81.650002,83.059998,82.125557,17123500
2017-06-02,82.290001,82.989998,81.980003,82.639999,81.710281,14998500
2017-06-05,82.639999,83.510002,82.580002,82.790001,81.858604,9080200
2017-06-06,82.290001,83.220001,82.129997,82.959999,82.026688,12196800
2017-06-07,83.309998,84.110001,83.099998,83.910004,82.966003,13711100
2017-06-08,83.910004,85.730003,83.889999,84.949997,83.994293,17676000
2017-06-09,85.510002,87.050003,85.389999,86.959999,85.981689,19120200
2017-06-12,86.959999,87.739998,86.889999,86.980003,86.001457,16053400
2017-06-13,87.550003,87.849998,86.980003,87.269997,86.288193,12557200
2017-06-14,86.769997,87.309998,85.82,87.089996,86.110214,16175700
2017-06-15,86.25,87.080002,86.239998,86.57,85.596069,12509700
2017-06-16,86.849998,86.959999,86.019997,86.18,85.210464,16936600
2017-06-19,86.970001,88.230003,86.849998,88.07,87.079201,15972300
2017-06-20,87.75,87.919998,87.370003,87.519997,86.535378,11197800
2017-06-21,87.480003,87.550003,86.760002,87.120003,86.139885,10005900
2017-06-22,86.93,87.360001,86.650002,87.019997,86.041008,12180600
2017-06-23,87.660004,88,86.610001,86.860001,85.882805,18812000
2017-06-26,87.010002,87.669998,86.620003,87.239998,86.258537,10082400
2017-06-27,87.709999,88.940002,87.5,88.050003,87.059425,15415200
2017-06-28,88.599998,90.07,88.599998,89.82,88.809509,17466200
2017-06-29,92.339996,92.650002,90.309998,91.150002,90.124542,27697800
2017-06-30,91.959999,92,91.160004,91.400002,90.371735,16892700
2017-07-03,91.559998,93.480003,91.410004,92.75,92.210983,13208100
2017-07-05,93.120003,93.790001,92.610001,93.68,93.135574,17535400
2017-07-06,93.540001,94.510002,92.879997,93.379997,92.837318,16596100
2017-07-07,93.959999,94.169998,93.230003,93.849998,93.304588,12817800
2017-07-10,93.5,93.68,93.089996,93.190002,92.64843,13987200
2017-07-11,93.330002,93.330002,92.279999,92.830002,92.29052,13262300
2017-07-12,92.610001,92.830002,92.07,92.510002,91.972382,13540100
2017-07-13,92.690002,93.379997,92.339996,93.099998,92.558945,12820100
2017-07-14,90.809998,92.610001,90.580002,92.25,91.71389,22235200
2017-07-17,91.82,91.989998,91.25,91.389999,90.858887,14374200
2017-07-18,90.449997,91.580002,90.32,91.07,90.540749,14719400
2017-07-19,91.339996,91.620003,91,91.199997,90.669991,11651200
2017-07-20,91.150002,91.720001,90.900002,91.199997,90.669991,11561700
2017-07-21,91.059998,91.360001,90.519997,90.889999,90.361794,10971300
2017-07-24,90.959999,91.540001,90.910004,91.279999,90.749527,10725100
2017-07-25,92.370003,93.519997,92.269997,92.800003,92.260696,16447700
2017-07-26,93.099998,93.190002,91.68,91.93,91.395744,11815500
2017-07-27,91.830002,92.059998,91.160004,91.550003,91.01796,12332400
2017-07-28,91.449997,91.75,90.910004,91.279999,90.749527,9351900
2017-07-31,91.510002,92.360001,91.5,91.800003,91.266502,11520300
2017-08-01,92.489998,93.139999,92.279999,93.029999,92.489357,12523700
2017-08-02,92.870003,93.209999,92.510002,93.110001,92.568893,10165600
2017-08-03,92.699997,93.129997,92.239998,92.5,91.962433,11078800
2017-08-04,93.5,94.400002,93.470001,93.660004,93.1157,14324000
2017-08-07,93.889999,94.190002,93.709999,94.019997,93.473595,7978300
2017-08-08,93.949997,95.220001,93.599998,93.68,93.135574,13745400
2017-08-09,92.980003,93.68,92.830002,93.529999,92.98645,11214400
2017-08-10,92.900002,93.07,92.07,92.190002,91.654236,13252300
2017-08-11,92.129997,92.669998,91.239998,91.419998,90.88871,10679500
2017-08-14,92.370003,92.900002,92.330002,92.489998,91.952492,10901800
2017-08-15,93.309998,93.559998,92.650002,92.730003,92.191101,8812700
2017-08-16,93.040001,93.230003,91.879997,92.089996,91.554817,11085400
2017-08-17,91.760002,91.959999,90.5,90.650002,90.123184,13837500
2017-08-18,90.309998,91.540001,90.190002,90.739998,90.212662,13040700
2017-08-21,90.849998,90.940002,90.160004,90.629997,90.103302,11502100
2017-08-22,91.07,91.709999,91,91.559998,91.027893,9211800
2017-08-23,90.870003,92.339996,90.839996,91.669998,91.13726,8811300
2017-08-24,91.93,92.120003,91.410004,91.519997,90.988129,8623200
2017-08-25,91.879997,92.480003,91.800003,91.889999,91.35598,11794600
2017-08-28,92.160004,92.190002,91.129997,91.599998,91.067665,7292900
2017-08-29,90.449997,91.309998,90.309998,91.099998,90.570572,10886100
2017-08-30,91.25,91.879997,91.190002,91.309998,90.77935,9165300
2017-08-31,91.809998,91.849998,90.800003,90.889999,90.361794,13217400
2017-09-01,91.25,92.360001,90.949997,91.699997,91.167084,9815800
